"Path","LineNumber","Line"
"C:\Users\viper\Desktop\SimsMerged\.director_payload.md","46","The SimsMerged system can be broken down into the following functional axioms:"
"C:\Users\viper\Desktop\SimsMerged\backend\main.py","111","@app.get(""/api/master-todos"")"
"C:\Users\viper\Desktop\SimsMerged\backend\main.py","112","async def get_master_todos():"
"C:\Users\viper\Desktop\SimsMerged\backend\main.py","139","    return {""status"": ""ok"", ""count"": len(data_expert.master_todo_list)}"
"C:\Users\viper\Desktop\SimsMerged\backend\core\agent_sentience.py","124","            todos = data_expert.get_master_list().get(""todos"", [])"
"C:\Users\viper\Desktop\SimsMerged\backend\core\agent_sentience.py","125","            todo_context = "" | "".join(todos[:3])"
"C:\Users\viper\Desktop\SimsMerged\backend\core\agent_sentience.py","126","            awareness_context = f"" [GLOBAL_AWARENESS: Leader: {top_winner} ({max_mods} mods)] [PROJECT_PRIORITIES: {todo_context}]"""
"C:\Users\viper\Desktop\SimsMerged\backend\core\coder_bot.py","24","        todos = master_list.get(""todos"", [])"
"C:\Users\viper\Desktop\SimsMerged\backend\core\coder_bot.py","26","        if not todos:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\coder_bot.py","30","        target_goal = todos[0]"
"C:\Users\viper\Desktop\SimsMerged\backend\core\communication_orchestrator.py","16","    - Submits 'Action Items' to the Proposal Table or Master TODOs."
"C:\Users\viper\Desktop\SimsMerged\backend\core\communication_orchestrator.py","42","                # 1. Add to Master TODOs (Data Expert)"
"C:\Users\viper\Desktop\SimsMerged\backend\core\communication_orchestrator.py","43","                data_expert.master_todo_list.append(f""AGENT_INITIATED: {item.get('task')}"")"
"C:\Users\viper\Desktop\SimsMerged\backend\core\communication_orchestrator.py","51","                add_message(""Summary_Agent"", f""?? ACTION ITEM EXTRACTED: {item.get('task')}. Now prioritized in Master TODOs."")"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","15","    - Harvests user chats to extract TODOs and missing requirements."
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","20","        self.master_todo_list = []"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","29","                    self.master_todo_list = data.get(""todos"", [])"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","36","                ""todos"": self.master_todo_list,"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","42","        """"""Extracts TODOs and technical mandates from user chat chunks with TRUNCATION."""""""
